// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\publish/" in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\publish/" --output "C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1
// command took 5.43 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 9 benchmarks:
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1352 1388 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.LockDictionary(Threads: 1)" --job ShortRun --benchmarkId 0 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138200.00 ns, 138.2000 us/op
WorkloadJitting  1: 1 op, 5340800.00 ns, 5.3408 ms/op

OverheadJitting  2: 16 op, 199400.00 ns, 12.4625 us/op
WorkloadJitting  2: 16 op, 51616600.00 ns, 3.2260 ms/op

WorkloadPilot    1: 16 op, 52665200.00 ns, 3.2916 ms/op
WorkloadPilot    2: 32 op, 103411000.00 ns, 3.2316 ms/op
WorkloadPilot    3: 64 op, 264843600.00 ns, 4.1382 ms/op
WorkloadPilot    4: 128 op, 420177000.00 ns, 3.2826 ms/op
WorkloadPilot    5: 256 op, 777042400.00 ns, 3.0353 ms/op

OverheadWarmup   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  10: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 777527600.00 ns, 3.0372 ms/op
WorkloadWarmup   2: 256 op, 769447200.00 ns, 3.0057 ms/op
WorkloadWarmup   3: 256 op, 768554300.00 ns, 3.0022 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 768949000.00 ns, 3.0037 ms/op
WorkloadActual   2: 256 op, 766136800.00 ns, 2.9927 ms/op
WorkloadActual   3: 256 op, 771135500.00 ns, 3.0122 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 768948300.00 ns, 3.0037 ms/op
WorkloadResult   2: 256 op, 766136100.00 ns, 2.9927 ms/op
WorkloadResult   3: 256 op, 771134800.00 ns, 3.0122 ms/op
// GC:  0 0 0 6144 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 3.003 ms, StdErr = 0.006 ms (0.19%), N = 3, StdDev = 0.010 ms
Min = 2.993 ms, Q1 = 2.998 ms, Median = 3.004 ms, Q3 = 3.008 ms, Max = 3.012 ms
IQR = 0.010 ms, LowerFence = 2.984 ms, UpperFence = 3.023 ms
ConfidenceInterval = [2.824 ms; 3.181 ms] (CI 99.9%), Margin = 0.179 ms (5.95% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88,9 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1352 1400 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.ConcurrentDictionary(Threads: 1)" --job ShortRun --benchmarkId 1 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126300.00 ns, 126.3000 us/op
WorkloadJitting  1: 1 op, 3436100.00 ns, 3.4361 ms/op

